# https://github.com/jamiefutch/pi-hole-blocklist/blob/master/hostblocklist.txt
# copyright 2019 Jamie Futch
# blocklist 

#### facebook
#0.0.0.0	(^|\.)dailymail.co.uk
0.0.0.0	dailymail.co.uk
0.0.0.0	www.dailymail.co.uk

#0.0.0.0	(^|\.)dailymail.com
0.0.0.0	dailymail.com
0.0.0.0	www.dailymail.com

#0.0.0.0	(^|\.)perezhilton.com
0.0.0.0	perezhilton.com
0.0.0.0	www.perezhilton.com

#0.0.0.0	(^|\.)blindgossip.com
0.0.0.0	blindgossip.com
0.0.0.0	www.blindgossip.com

#0.0.0.0	(^|\.)the-hollywood-gossip-res.cloudinary.com
0.0.0.0	the-hollywood-gossip-res.cloudinary.com
0.0.0.0	www.the-hollywood-gossip-res.cloudinary.com

#0.0.0.0	(^|\.)people.com
0.0.0.0	people.com
0.0.0.0	www.people.com

0.0.0.0	(^|\.)people-com.cdn.ampproject.com
0.0.0.0	people-com.cdn.ampproject.com

#0.0.0.0	(^|\.)vanityfair.com
0.0.0.0	vanityfair.com
0.0.0.0	www.vanityfair.com

#0.0.0.0	(^|\.)smetrics.people.com
0.0.0.0	smetrics.people.com

#0.0.0.0	(^|\.)ew.com
0.0.0.0	ew.com
0.0.0.0	www.ew.com

0.0.0.0 www.cosmopolitan.com
0.0.0.0 cosmopolitan.com

0.0.0.0 celebuzz.com
0.0.0.0 www.celebuzz.com

0.0.0.0 dailystar.co.uk
0.0.0.0 www.dailystar.co.uk

0.0.0.0 dlisted.com
0.0.0.0 www.dlisted.com

0.0.0.0	glamour.com
0.0.0.0	www.glamour.com

0.0.0.0	gofugyourself.com
0.0.0.0	www.gofugyourself.com


0.0.0.0	ohnotheydidnt.live
0.0.0.0	www.ohnotheydidnt.live

0.0.0.0	ok.co.uk
0.0.0.0	www.ok.co.uk

0.0.0.0	popsugar.com
0.0.0.0	www.popsugar.com

0.0.0.0	radaronline.com
0.0.0.0	www.radaronline.com

0.0.0.0	thehollywoodgossip.com
0.0.0.0	www.thehollywoodgossip.com

0.0.0.0	www.usmagazine.com
0.0.0.0	usmagazine.com

0.0.0.0	www.celebsnow.co.uk
0.0.0.0	celebsnow.co.uk

0.0.0.0	hollywoodlife.com
0.0.0.0	www.hollywoodlife.com

0.0.0.0	celebrityinsider.org
0.0.0.0	www.celebrityinsider.org

0.0.0.0	justjared.com
0.0.0.0	www.justjared.com

0.0.0.0	elle.com
0.0.0.0	www.elle.com

0.0.0.0	bossip.com
0.0.0.0	www.bossip.com

0.0.0.0	jezebel.com
0.0.0.0 www.jezebel.com

0.0.0.0	jamesclear.com
0.0.0.0	www.jamesclear.com

0.0.0.0	etonline.com
0.0.0.0 www.etonline.com

0.0.0.0	thecut.com
0.0.0.0	www.thecut.com

0.0.0.0	www.celebdirtylaundry.com
0.0.0.0	celebdirtylaundry.com

0.0.0.0	www.lipstickalley.com
0.0.0.0	lipstickalley.com

0.0.0.0	wonderwall.com
0.0.0.0	www.wonderwall.com

0.0.0.0	www.ahlanlive.com
0.0.0.0	ahlanlive.com

0.0.0.0	gritdaily.com
0.0.0.0	www.gritdaily.com

0.0.0.0	nailbuzz.com
0.0.0.0 www.nailbuzz.com

0.0.0.0	closeronline.co.uk
0.0.0.0	www.closeronline.co.uk

