# https://github.com/jamiefutch/pi-hole-blocklist/blob/master/hostblocklist.txt
# copyright 2019 Jamie Futch
# blocklist 

#### facebook
127.0.0.1	www.feedrope.com
127.0.0.1	veryield-malyst.com
127.0.0.1	www.veryield-malyst.com

####
#### gd ads!
####
127.0.0.1	beap.gemini.yahoo.com
127.0.0.1   ads.pubmatic.com
127.0.0.1	pubmatic.com
127.0.0.1	aka-cdn.adtechus.com
127.0.0.1	adtechus.com
127.0.0.1	ad.wsod.com
127.0.0.1	wsod.com
127.0.0.1	ad.wsodcdn.com
127.0.0.1   wsodcdn.com
127.0.0.1	s0.2mdn.net
127.0.0.1	2mdn.net
127.0.0.1	geo.moatads.com
127.0.0.1	moatads.com
127.0.0.1	smartasset.com
127.0.0.1	pixel.adsafeprotected.com
127.0.0.1	adsafeprotected.com
127.0.0.1	c.betrad.com
127.0.0.1	betrad.com
127.0.0.1	cdn.adnxs.com
127.0.0.1	adnxs.com
127.0.0.1	cdn.doubleverify.com
127.0.0.1	doubleverify.com
127.0.0.1	tps30.doubleverify.com
127.0.0.1	c.evidon.com
127.0.0.1	evidon.com
127.0.0.1	cdn.digitru.st
127.0.0.1	digitru.st
127.0.0.1	pubmatic.com
127.0.0.1	ads.pubmatic.com

#########   2019-10-24
###-------------------
127.0.0.1   2o78stcvr.us
127.0.0.1   dlusyjtxc.us
127.0.0.1   iogg30mjs.us
127.0.0.1   ehziyfvzt.us
127.0.0.1   rxz1mo5gt.us
127.0.0.1   centauro.com.br
127.0.0.1   maayqlwb.drivefact.org
127.0.0.1   drivefact.org
127.0.0.1   48928bb9.us
127.0.0.1   imgsystems.com
127.0.0.1   ftr4egt2.us
127.0.0.1   xvayxp9wc.us
127.0.0.1   upm56nli5.us
127.0.0.1   t.co                ### prolific spammer addrress imo
127.0.0.1   v2rhwgxpa.us
127.0.0.1   ryisnulpn.us
127.0.0.1   calendly.com
127.0.0.1   7hiLyWLkeYh5xyhWXCv7zHhjlddj4j.de
127.0.0.1   help.TfrXkHsoYkJeJzC
127.0.0.1   TfrXkHsoYkJeJzC     ### interesting address 
127.0.0.1   7zfpVsrmq
127.0.0.1   sc1zf7frb.us
127.0.0.1   quhhr4p4j.us
127.0.0.1   741.contactopportunities.com
127.0.0.1   contactopportunities.com
127.0.0.1   localtalent.host
127.0.0.1   analyzedcase.com
127.0.0.1   arkadiacompany.com
127.0.0.1   closestsun.com
127.0.0.1   podio.com
127.0.0.1   4kt7le86y.us
127.0.0.1   damejidlo.cz
127.0.0.1   8dezcufhs.us
127.0.0.1   gotsoccerebrate.space
127.0.0.1   yandex.com
127.0.0.1   yandex.ru
127.0.0.1   zohomail.eu
127.0.0.1   sweetmeet.me
127.0.0.1   banprestore.com
127.0.0.1   tsuruho.com
127.0.0.1   unistrut.com
127.0.0.1   masterweb.net
127.0.0.1   crazy.co.jp
127.0.0.1   netconstruct.co.uk
127.0.0.1  atkore.com
127.0.0.1   noardlikefryskewalden.nl
127.0.0.1   radiotropicalvix.com.br
127.0.0.1   gohoushi.net
127.0.0.1   jandj.com
127.0.0.1   karopapier.de
127.0.0.1   chiefappliance.com
127.0.0.1   defender-pro.com
127.0.0.1   radomsko24.pl
127.0.0.1   e-pies.eu
127.0.0.1   diecezja.waw.pl
127.0.0.1   german.lem.pl
127.0.0.1   filmpoint.pl
127.0.0.1   intaxo.pl
127.0.0.1   hel.eu
127.0.0.1   aktivist.pl
127.0.0.1   alejakomiksu.com
127.0.0.1   4liberty.eu
127.0.0.1   naszosie.pl
127.0.0.1   tvtomaszow.pl
127.0.0.1   imperiumromanum.edu.pl
127.0.0.1   dinoanimals.com
127.0.0.1   fibaro.com
127.0.0.1   ahuo.com
127.0.0.1   boatrace-king.net
127.0.0.1   worldpicom.com
127.0.0.1   cantina-zushi.com
127.0.0.1   hef.offerpartners.com
127.0.0.1   offerpartners.com
127.0.0.1   localhost.localdomain
127.0.0.1   bhcbsa2cr.us
127.0.0.1   zkslprlmr.us
127.0.0.1   6y4.contactopportunities.com
127.0.0.1   rescue.constructionsite.host
127.0.0.1   constructionsite.host
127.0.0.1   uw1xipadx.us
127.0.0.1   wang7oogs.us
127.0.0.1   42odp1ryl.us
127.0.0.1   yddpcmqvt.us
127.0.0.1   bwyjelmpw.us
127.0.0.1   uzqrsximr.us
127.0.0.1   p1ge5m21y.us
127.0.0.1   jupisblih.us
127.0.0.1   k5hwnoka1.us
127.0.0.1   merzrjgrb.us
127.0.0.1   qb4wk9gl5.us


#########   2019-10-25  -- playing whackamole with spammers, sigh
###-------------------
127.0.0.1   esinfomedia.com     ### spammer
127.0.0.1   digitaldirectleads.com
127.0.0.1   www.digitaldirectleads.com
127.0.0.1   ofelevenmedia.com
127.0.0.1   www.ofelevenmedia.com
127.0.0.1   azbo.net
127.0.0.1   us19.azbo.net
127.0.0.1   nhkigcxwt.us
127.0.0.1   gdw39tpdv.us
127.0.0.1   e9ik3bhoz.us
127.0.0.1   z6lksk3iv.us
127.0.0.1   hlelosoip.us
127.0.0.1   ax128r8nn64fnk.w1964-1.pcd6lrv.cf
127.0.0.1   iirubkyul.us
127.0.0.1   zfvbhbpwf.us
127.0.0.1   hcbos1kbq.us
127.0.0.1   qda07qok6.us
127.0.0.1   hzghbce92.us
127.0.0.1   wqzrt1vxe.us
127.0.0.1   wbx88pfjl.us
127.0.0.1   ahzv5gzhf.us
127.0.0.1   sqzaaq2q6.us
127.0.0.1   xnxcasouk.us
127.0.0.1   tufy2tg8e.us
127.0.0.1   mzmdxgtjhprj81labe.drivefact.org
127.0.0.1   backpackersworld.com
127.0.0.1   aeroshadeco.com
127.0.0.1   kewarra.com
127.0.0.1   tasmaniatours.com.au
127.0.0.1   shedsnhomes.com.au
127.0.0.1   thewoolshed.com.au
127.0.0.1   silsmaria.jp
127.0.0.1   wavelength.com.au
127.0.0.1   cairnsdining.com
127.0.0.1   banprestore.com
127.0.0.1   pass-scheme.org.uk
127.0.0.1   digcompass.ca
127.0.0.1   appleyardflowers.com
127.0.0.1   tourismpalmcove.com
127.0.0.1   cera.org.au
127.0.0.1   workgateways.com
127.0.0.1   jobaroo.com
127.0.0.1   i-comsoftware.com
127.0.0.1   hunterindustries.com
127.0.0.1   e-aidem.com
127.0.0.1   purposechurch.com
127.0.0.1   stationspast.net
127.0.0.1   kst.sk
127.0.0.1   leeuwinestate.com.au
127.0.0.1   mobilityeye.com
127.0.0.1   smallville.com.au
127.0.0.1   morrissey-solo.com
127.0.0.1   onyasai.com
127.0.0.1   hitozuma-club-k.com
127.0.0.1   atkore.com
127.0.0.1   tsuruho.com
127.0.0.1   unistrut.com
127.0.0.1   masterweb.net
127.0.0.1   netconstruct.co.uk
127.0.0.1   radiotropicalvix.com.br
127.0.0.1   gohoushi.net
127.0.0.1   4q101zpe.us
127.0.0.1   pdr8-services-05v.prod.4q101zpe.org
127.0.0.1   amazonses.com
127.0.0.1   if0wear.fr
127.0.0.1   weightlosspills.host
127.0.0.1   gardeningtypes.com
127.0.0.1   choosegardening.com
127.0.0.1   plantsornamental.com
127.0.0.1   wtxqym8j.us
127.0.0.1   iconicperception.com
127.0.0.1   internetcapability.com
127.0.0.1   climateduration.com
127.0.0.1   outsidepressing.com
127.0.0.1   qq2ba9hkc4zdbu.w62d-f103.gjfcl7nc.ml
127.0.0.1   gjfcl7nc.ml
127.0.0.1   sallna.com
127.0.0.1   392owoye.us
127.0.0.1   dxwgzpuix.us
127.0.0.1   pjuopt7gg.us
127.0.0.1   y68xfxnna.us
127.0.0.1   p9htpixsm.us
127.0.0.1   ca432py5.us
127.0.0.1   analyticsoutsource.com
127.0.0.1   planfordiet.com
127.0.0.1   protectyoursecret.com
127.0.0.1   beginningcreation.com
127.0.0.1   orchestrationplatform.com
127.0.0.1   differentconversations.com
127.0.0.1   fy9hjundv.us
127.0.0.1   3mjfj426.us
127.0.0.1   pdr8-services-05v.prod.3mjfj426.org
127.0.0.1   wekeovyqo.us
127.0.0.1   pdr8-services-05v.prod.WEkEOVYQo.org
127.0.0.1   pdr8-services-05v.prod.Q84981I8.org
127.0.0.1   Q84981I8.org
127.0.0.1   refzk69iz.us
127.0.0.1   pdr8-services-05v.prod.REfzk69iZ.org
127.0.0.1   ufxjmakf2.us
127.0.0.1   pdr8-services-05v.prod.uFxJmaKf2.org
127.0.0.1   adsnative.com
127.0.0.1   0004970.xyz

#########   2019-10-27  -- playing whackamole with spammers, sigh
###-------------------
### condidering blocking the entire gd .us tld - mostlly spam as far as i can tell
127.0.0.1   syp.affpartners.com
127.0.0.1   affpartners.com
127.0.0.1   ow.ly
127.0.0.1   jzfxg4dym.us
127.0.0.1   w7xqwtd3k.us
127.0.0.1   cuoustypz.us
127.0.0.1   ujyksyicp.us
127.0.0.1   3luyjbjsl.us
127.0.0.1   npyphmu08.us
127.0.0.1   lujmtltcx.us
127.0.0.1   n8n2xgonx.us
127.0.0.1   k3rba289lkly.lamgr.betivem.com
127.0.0.1   betivem.com
127.0.0.1   shujdmmrc.us
127.0.0.1   ri2br6mi74r1np.wf85-1.bwchvkj.ml
127.0.0.1   bwchvkj.ml
127.0.0.1   xh9arjvwe.us
127.0.0.1   ghjan66s5.us
127.0.0.1   nilgmshdv.us
127.0.0.1   kc9obhjve.us
127.0.0.1   sampark.gov.in
127.0.0.1   gov.in
127.0.0.1   mwp0jr9oq.us
127.0.0.1   suhsxjkgd.us





127.0.0.1	pagead2.googlesyndication.com					#### google crap
127.0.0.1	pagead1.googlesyndication.com
127.0.0.1	pagead.googlesyndication.com
127.0.0.1	googlesyndication.com
127.0.0.1	tpc.googlesyndication.com
127.0.0.1	adservice.google.com

127.0.0.1   ((^)|(.))g01.msn.com    #### this is pretty aggressive and will likely block msn completely (fck em).
127.0.0.1   g01.msn.com             #### this is pretty aggressive and will likely block msn completely (fck em).
127.0.0.1  (^|\.)g01.msn.com

###
### sundry foreign domains
###

127.0.0.1   kepmr.zong.com.pk
